gBattleAI_ScriptsTable = 0x2DBEF8  (32 entries; 10 scripts then AI_Ret)
  [ 0] 2DBF78 AI_CheckBadMove
  [ 1] 2DDE3F AI_TryToFaint
  [ 2] 2DC7B0 AI_CheckViability
  [ 3] 2DDE71 AI_SetupFirstTurn
  [ 4] 2DDEDD AI_Risky
  [ 5] 2DDEC8 AI_PreferStrongestMove
  [ 6] 2DDF09 AI_PreferBatonPass
  [ 7] 2DDFB4 AI_DoubleBattle
  [ 8] 2DE193 AI_HPAware
  [ 9] 2DE2ED AI_TrySunnyDayStart
  [10] 2DE34E L_2DE34E
  [11] 2DE34E L_2DE34E
  [12] 2DE34E L_2DE34E
  [13] 2DE34E L_2DE34E
  [14] 2DE34E L_2DE34E
  [15] 2DE34E L_2DE34E
  [16] 2DE34E L_2DE34E
  [17] 2DE34E L_2DE34E
  [18] 2DE34E L_2DE34E
  [19] 2DE34E L_2DE34E
  [20] 2DE34E L_2DE34E
  [21] 2DE34E L_2DE34E
  [22] 2DE34E L_2DE34E
  [23] 2DE34E L_2DE34E
  [24] 2DE34E L_2DE34E
  [25] 2DE34E L_2DE34E
  [26] 2DE34E L_2DE34E
  [27] 2DE34E L_2DE34E
  [28] 2DE34E L_2DE34E
  [29] 2DE309 
  [30] 2DE337 
  [31] 2DE33E 

AI_CheckBadMove:
  2DBF78  if_target_is_ally                  L_2DE34E
  2DDCA0  if_side_affecting                  0x0, 0x1, L_2DDCAF
  2DDCAA  goto                               L_2DDCB1
L_2DDCAF:
  2DDCAF  score                              0x1
L_2DDCB1:
  2DDCB1  end                                
L_2DDCB2:
  2DDCB2  if_hp_less_than                    0x0, 0x1E, L_2DDCC9
  2DDCB9  is_first_turn_for                  0x1
  2DDCBB  if_more_than                       0x0, L_2DDCC9
  2DDCC1  if_random_less_than                0xB4, L_2DDCC9
  2DDCC7  score                              0x1
L_2DDCC9:
  2DDCC9  end                                
L_2DDCCA:
  2DDCCA  if_hp_less_than                    0x0, 0x46, L_2DDCF3
  2DDCD1  if_user_goes                       0x1, L_2DDCE5
  2DDCD7  if_hp_more_than                    0x1, 0x28, L_2DDCF3
  2DDCDE  score                              0x1
  2DDCE0  goto                               L_2DDCF5
L_2DDCE5:
  2DDCE5  if_hp_more_than                    0x1, 0x32, L_2DDCF3
  2DDCEC  score                              0x1
  2DDCEE  goto                               L_2DDCF5
L_2DDCF3:
  2DDCF3  score                              0xFF
L_2DDCF5:
  2DDCF5  end                                
L_2DDCF6:
  2DDCF6  if_type_effectiveness              0xA, L_2DDD1B
  2DDCFC  if_type_effectiveness              0x14, L_2DDD1B
  2DDD02  if_user_goes                       0x1, L_2DDD14
  2DDD08  if_hp_more_than                    0x0, 0x32, L_2DDD1D
  2DDD0F  goto                               L_2DDD1B
L_2DDD14:
  2DDD14  if_hp_more_than                    0x0, 0x46, L_2DDD1D
L_2DDD1B:
  2DDD1B  score                              0xFF
L_2DDD1D:
  2DDD1D  end                                
L_2DDD1E:
  2DDD1E  is_first_turn_for                  0x1
  2DDD20  if_more_than                       0x0, L_2DDD2E
  2DDD26  if_random_less_than                0x64, L_2DDD2E
  2DDD2C  score                              0x2
L_2DDD2E:
  2DDD2E  end                                
L_2DDD2F:
  2DDD2F  if_hp_less_than                    0x0, 0x32, L_2DDD3B
  2DDD36  goto                               L_2DDD3D
L_2DDD3B:
  2DDD3B  score                              0xFF
L_2DDD3D:
  2DDD3D  end                                
L_2DDD3E:
  2DDD3E  is_first_turn_for                  0x1
  2DDD40  if_equal                           0x1, L_2DDD85
  2DDD46  if_random_less_than                0x1E, L_2DDDA7
  2DDD4C  if_user_goes                       0x1, L_2DDD6B
  2DDD52  if_hp_not_equal                    0x1, 0x64, L_2DDD9F
  2DDD59  if_hp_less_than                    0x0, 0x46, L_2DDD9F
  2DDD60  if_random_less_than                0x3C, L_2DDDA7
  2DDD66  goto                               L_2DDD9F
L_2DDD6B:
  2DDD6B  if_hp_more_than                    0x0, 0x19, L_2DDD9F
  2DDD72  if_has_move_with_effect            0x0, 0x20, L_2DDD85
  2DDD79  if_has_move_with_effect            0x0, 0x9C, L_2DDD85
  2DDD80  goto                               L_2DDD92
L_2DDD85:
  2DDD85  if_random_less_than                0x96, L_2DDDA7
  2DDD8B  score                              0x2
  2DDD8D  goto                               L_2DDDA7
L_2DDD92:
  2DDD92  if_random_less_than                0xE6, L_2DDD9F
  2DDD98  score                              0x1
  2DDD9A  goto                               L_2DDDA7
L_2DDD9F:
  2DDD9F  if_random_less_than                0x1E, L_2DDDA7
  2DDDA5  score                              0xFE
L_2DDDA7:
  2DDDA7  end                                
L_2DDDA8:
  2DDDA8  if_hp_less_than                    0x1, 0x32, L_2DDDCB
  2DDDAF  get_type                           0x0
  2DDDB1  if_equal                           0xD, L_2DDDC4
  2DDDB7  get_type                           0x2
  2DDDB9  if_equal                           0xD, L_2DDDC4
  2DDDBF  goto                               L_2DDDCB
L_2DDDC4:
  2DDDC4  score                              0x1
  2DDDC6  goto                               L_2DDDCD
L_2DDDCB:
  2DDDCB  score                              0xFF
L_2DDDCD:
  2DDDCD  end                                
L_2DDDCE:
  2DDDCE  if_type_effectiveness              0xA, L_2DDDF3
  2DDDD4  if_type_effectiveness              0x14, L_2DDDF3
  2DDDDA  if_user_goes                       0x1, L_2DDDEC
  2DDDE0  if_hp_more_than                    0x1, 0x3C, L_2DDDF5
  2DDDE7  goto                               L_2DDDF3
L_2DDDEC:
  2DDDEC  if_hp_more_than                    0x1, 0x50, L_2DDDF5
L_2DDDF3:
  2DDDF3  score                              0xFF
L_2DDDF5:
  2DDDF5  end                                
L_2DDDF6:
  2DDDF6  if_hp_less_than                    0x1, 0x32, L_2DDE19
  2DDDFD  get_type                           0x0
  2DDDFF  if_equal                           0xA, L_2DDE12
  2DDE05  get_type                           0x2
  2DDE07  if_equal                           0xA, L_2DDE12
  2DDE0D  goto                               L_2DDE19
L_2DDE12:
  2DDE12  score                              0x1
  2DDE14  goto                               L_2DDE1B
L_2DDE19:
  2DDE19  score                              0xFF
L_2DDE1B:
  2DDE1B  end                                
L_2DDE1C:
  2DDE1C  if_user_goes                       0x1, L_2DDE36
  2DDE22  if_hp_more_than                    0x1, 0x32, L_2DDE3E
  2DDE29  if_random_less_than                0x46, L_2DDE3E
  2DDE2F  score                              0xFF
  2DDE31  goto                               L_2DDE3E
L_2DDE36:
  2DDE36  if_random_less_than                0x80, L_2DDE3E
  2DDE3C  score                              0x1
L_2DDE3E:
  2DDE3E  end                                
AI_TryToFaint:
  2DDE3F  if_target_is_ally                  L_2DE34E
  2DDE44  if_can_faint                       L_2DDE60
  2DDE49  get_how_powerful_move_is           
  2DDE4A  if_equal                           0x1, L_2DC789
  2DDE50  if_type_effectiveness              0xA0, L_2DDE57
  2DDE56  end                                
L_2DDE57:
  2DDE57  if_random_less_than                0x50, L_2DDE70
  2DDE5D  score                              0x2
  2DDE5F  end                                
L_2DDE60:
  2DDE60  if_effect                          0x7, L_2DDE70
  2DDE66  if_not_effect                      0x67, L_2DDE6E
  2DDE6C  score                              0x2
L_2DDE6E:
  2DDE6E  score                              0x4
L_2DDE70:
  2DDE70  end                                
AI_SetupFirstTurn:
  2DDE71  if_target_is_ally                  L_2DE34E
  2DDE76  get_turn_count                     
  2DDE77  if_not_equal                       0x0, L_2DDE8F
  2DDE7D  get_considered_move_effect         
  2DDE7E  if_not_in_bytes                    0x82DDE90, L_2DDE8F
  2DDE87  if_random_less_than                0x50, L_2DDE8F
  2DDE8D  score                              0x2
L_2DDE8F:
  2DDE8F  end                                
  2DDE90  .data 56 bytes: 0A 0B 0C 0D 0E 0F 10 12 13 14 15 16 17 18 1E 23 36 2F 31 32 33 34 35 36
AI_PreferStrongestMove:
  2DDEC8  if_target_is_ally                  L_2DE34E
  2DDECD  get_how_powerful_move_is           
  2DDECE  if_not_equal                       0x0, L_2DDEDC
  2DDED4  if_random_less_than                0x64, L_2DDEDC
  2DDEDA  score                              0x2
L_2DDEDC:
  2DDEDC  end                                
AI_Risky:
  2DDEDD  if_target_is_ally                  L_2DE34E
  2DDEE2  get_considered_move_effect         
  2DDEE3  if_not_in_bytes                    0x82DDEF5, L_2DDEF4
  2DDEEC  if_random_less_than                0x80, L_2DDEF4
  2DDEF2  score                              0x2
L_2DDEF4:
  2DDEF4  end                                
  2DDEF5  .data 20 bytes: 01 07 09 26 2B 31 53 58 59 62 76 78 7A 8C 8E 90 AA B9 C7 FF
AI_PreferBatonPass:
  2DDF09  if_target_is_ally                  L_2DE34E
  2DDF0E  count_usable_party_mons            0x1
  2DDF10  if_equal                           0x0, L_2DDFB3
  2DDF16  get_how_powerful_move_is           
  2DDF17  if_not_equal                       0x0, L_2DDFB3
  2DDF1D  if_has_move_with_effect            0x1, 0x7F, L_2DDF2A
  2DDF24  if_random_less_than                0x50, L_2DDEF4
L_2DDF2A:
  2DDF2A  if_move                            0xE, L_2DDF54
  2DDF31  if_move                            0x15D, L_2DDF54
  2DDF38  if_move                            0x15B, L_2DDF54
  2DDF3F  if_effect                          0x6F, L_2DDF67
  2DDF45  if_move                            0xE2, L_2DDF7B
  2DDF4C  if_random_less_than                0x14, L_2DDEF4
  2DDF52  score                              0x3
L_2DDF54:
  2DDF54  get_turn_count                     
  2DDF55  if_equal                           0x0, L_2DC7AA
  2DDF5B  if_hp_less_than                    0x1, 0x3C, L_2DC798
  2DDF62  goto                               L_2DC7A1
L_2DDF67:
  2DDF67  get_last_used_bank_move            0x1
  2DDF69  if_in_hwords                       0x82DDF75, L_2DC78C
  2DDF72  score                              0x2
  2DDF74  end                                
  2DDF75  .data 6 bytes: B6 00 C5 00 FF FF
L_2DDF7B:
  2DDF7B  get_turn_count                     
  2DDF7C  if_equal                           0x0, L_2DC78C
  2DDF82  if_stat_level_more_than            0x1, 0x1, 0x8, L_2DC7A7
  2DDF8A  if_stat_level_more_than            0x1, 0x1, 0x7, L_2DC7A4
  2DDF92  if_stat_level_more_than            0x1, 0x1, 0x6, L_2DC7A1
  2DDF9A  if_stat_level_more_than            0x1, 0x4, 0x8, L_2DC7A7
  2DDFA2  if_stat_level_more_than            0x1, 0x4, 0x7, L_2DC7A4
  2DDFAA  if_stat_level_more_than            0x1, 0x4, 0x6, L_2DC7A1
  2DDFB2  end                                
L_2DDFB3:
  2DDFB3  end                                
AI_DoubleBattle:
  2DDFB4  if_target_is_ally                  L_2DE085
  2DDFB9  if_move                            0x11D, L_2DE04B
  2DDFC0  get_type                           0x4
  2DDFC2  if_move                            0x59, L_2DE010
  2DDFC9  if_move                            0xDE, L_2DE010
  2DDFD0  if_equal                           0xD, L_2DE062
  2DDFD6  if_equal                           0xA, L_2DE079
  2DDFDC  get_ability                        0x1
  2DDFDE  if_not_equal                       0x3E, L_2DDFF5
  2DDFE4  if_has_move                        0x3, 0x10E, L_2DDFED
  2DDFEC  end                                
L_2DDFED:
  2DDFED  get_how_powerful_move_is           
  2DDFEE  if_not_equal                       0x0, L_2DC7A1
  2DDFF4  end                                
L_2DDFF5:
  2DDFF5  if_status                          0x1, 0xFF, L_2DE000
  2DDFFF  end                                
L_2DE000:
  2DE000  get_how_powerful_move_is           
  2DE001  if_equal                           0x0, L_2DC792
  2DE007  score                              0x1
  2DE009  if_equal                           0x2, L_2DC7A4
  2DE00F  end                                
L_2DE010:
  2DE010  check_ability                      0x3, 0x1A
  2DE013  if_equal                           0x1, L_2DC7A4
  2DE019  is_of_type                         0x3, 0x2
  2DE01C  if_equal                           0x1, L_2DC7A4
  2DE022  is_of_type                         0x3, 0xA
  2DE025  if_equal                           0x1, L_2DC798
  2DE02B  is_of_type                         0x3, 0xD
  2DE02E  if_equal                           0x1, L_2DC798
  2DE034  is_of_type                         0x3, 0x3
  2DE037  if_equal                           0x1, L_2DC798
  2DE03D  is_of_type                         0x3, 0x5
  2DE040  if_equal                           0x1, L_2DC798
  2DE046  goto                               L_2DC78F
L_2DE04B:
  2DE04B  get_ability                        0x1
  2DE04D  if_equal                           0x36, L_2DC7AA
  2DE053  get_ability                        0x0
  2DE055  if_equal                           0x17, L_2DC7A4
  2DE05B  if_equal                           0x4A, L_2DC7A4
  2DE061  end                                
L_2DE062:
  2DE062  check_ability                      0x2, 0x1F
  2DE065  if_equal                           0x0, L_2DE078
  2DE06B  score                              0xFE
  2DE06D  is_of_type                         0x2, 0x4
  2DE070  if_equal                           0x0, L_2DE078
  2DE076  score                              0xF8
L_2DE078:
  2DE078  end                                
L_2DE079:
  2DE079  if_flash_fired                     0x1, L_2DE080
  2DE07F  end                                
L_2DE080:
  2DE080  goto                               L_2DC7A1
L_2DE085:
  2DE085  get_how_powerful_move_is           
  2DE086  if_equal                           0x0, L_2DE0B2
  2DE08C  get_type                           0x4
  2DE08E  if_equal                           0xA, L_2DE099
L_2DE094:
  2DE094  goto                               L_2DC79E
L_2DE099:
  2DE099  check_ability                      0x3, 0x12
  2DE09C  if_equal                           0x1, L_2DE0A7
  2DE0A2  goto                               L_2DE094
L_2DE0A7:
  2DE0A7  if_flash_fired                     0x3, L_2DE094
  2DE0AD  goto                               L_2DC7A7
L_2DE0B2:
  2DE0B2  if_move                            0x11D, L_2DE0DA
  2DE0B9  if_move                            0x105, L_2DE14F
  2DE0C0  if_move                            0x5C, L_2DE14F
  2DE0C7  if_move                            0x10E, L_2DE16D
  2DE0CE  if_move                            0xCF, L_2DE178
  2DE0D5  goto                               L_2DE190
L_2DE0DA:
  2DE0DA  get_ability                        0x0
  2DE0DC  if_equal                           0x36, L_2DC7AD
  2DE0E2  get_ability                        0x1
  2DE0E4  if_not_equal                       0x1A, L_2DE107
  2DE0EA  get_ability                        0x0
  2DE0EC  if_equal                           0x1A, L_2DE190
  2DE0F2  get_type                           0x0
  2DE0F4  if_not_equal                       0xD, L_2DE107
  2DE0FA  score                              0x1
  2DE0FC  get_type                           0x2
  2DE0FE  if_not_equal                       0xD, L_2DE107
  2DE104  score                              0x1
  2DE106  end                                
L_2DE107:
  2DE107  if_not_equal                       0xE, L_2DE190
  2DE10D  if_has_move                        0x3, 0x7E, L_2DE14A
  2DE115  if_has_move                        0x3, 0x57, L_2DE14A
  2DE11D  if_has_move                        0x3, 0xEE, L_2DE14A
  2DE125  if_has_move                        0x3, 0x38, L_2DE14A
  2DE12D  if_has_move                        0x3, 0xDF, L_2DE14A
  2DE135  if_has_move                        0x3, 0x3B, L_2DE14A
  2DE13D  if_has_move                        0x3, 0xE0, L_2DE14A
  2DE145  goto                               L_2DE190
L_2DE14A:
  2DE14A  goto                               L_2DC7A7
L_2DE14F:
  2DE14F  get_ability                        0x0
  2DE151  if_not_equal                       0x3E, L_2DE190
  2DE157  if_status                          0x0, 0xFF, L_2DE190
  2DE161  if_hp_less_than                    0x1, 0x5B, L_2DE190
  2DE168  goto                               L_2DC7AA
L_2DE16D:
  2DE16D  if_random_less_than                0x40, L_2DC789
  2DE173  goto                               L_2DC7A4
L_2DE178:
  2DE178  if_holds_item                      0x0, 0x8C, L_2DE185
  2DE180  goto                               L_2DE190
L_2DE185:
  2DE185  if_stat_level_more_than            0x0, 0x1, 0x7, L_2DE18F
  2DE18D  score                              0x3
L_2DE18F:
  2DE18F  end                                
L_2DE190:
  2DE190  score                              0xE2
  2DE192  end                                
AI_HPAware:
  2DE193  if_target_is_ally                  L_2DE085
  2DE198  if_hp_more_than                    0x1, 0x46, L_2DE1B5
  2DE19F  if_hp_more_than                    0x1, 0x1E, L_2DE1C4
  2DE1A6  get_considered_move_effect         
  2DE1A7  if_in_bytes                        0x82DE258, L_2DE1D3
  2DE1B0  goto                               L_2DE1DB
L_2DE1B5:
  2DE1B5  get_considered_move_effect         
  2DE1B6  if_in_bytes                        0x82DE21F, L_2DE1D3
  2DE1BF  goto                               L_2DE1DB
L_2DE1C4:
  2DE1C4  get_considered_move_effect         
  2DE1C5  if_in_bytes                        0x82DE22D, L_2DE1D3
  2DE1CE  goto                               L_2DE1DB
L_2DE1D3:
  2DE1D3  if_random_less_than                0x32, L_2DE1DB
  2DE1D9  score                              0xFE
L_2DE1DB:
  2DE1DB  if_hp_more_than                    0x0, 0x46, L_2DE1F8
  2DE1E2  if_hp_more_than                    0x0, 0x1E, L_2DE207
  2DE1E9  get_considered_move_effect         
  2DE1EA  if_in_bytes                        0x82DE2B1, L_2DE216
  2DE1F3  goto                               L_2DE21E
L_2DE1F8:
  2DE1F8  get_considered_move_effect         
  2DE1F9  if_in_bytes                        0x82DE288, L_2DE216
  2DE202  goto                               L_2DE21E
L_2DE207:
  2DE207  get_considered_move_effect         
  2DE208  if_in_bytes                        0x82DE289, L_2DE216
  2DE211  goto                               L_2DE21E
L_2DE216:
  2DE216  if_random_less_than                0x32, L_2DE21E
  2DE21C  score                              0xFE
L_2DE21E:
  2DE21E  end                                
  2DE21F  .data 206 bytes: 07 20 25 62 63 74 84 85 86 9D A8 C2 CC FF 07 0A 0B 0C 0D 0E 0F 10 12 13
AI_TrySunnyDayStart:
  2DE2ED  if_target_is_ally                  L_2DE085
  2DE2F2  if_not_effect                      0x89, L_2DE308
  2DE2F8  if_equal                           0x0, L_2DE308
  2DE2FE  is_first_turn_for                  0x1
  2DE300  if_equal                           0x0, L_2DE308
  2DE306  score                              0x5
L_2DE308:
  2DE308  end                                
  2DE309  if_status2                         0x1, 0xE000, L_2DE336
  2DE313  if_status2                         0x1, 0x4000000, L_2DE336
  2DE31D  get_ability                        0x0
  2DE31F  if_equal                           0x17, L_2DE336
  2DE325  get_ability                        0x1
  2DE327  if_equal                           0x1A, L_2DE335
  2DE32D  get_ability                        0x0
  2DE32F  if_equal                           0x47, L_2DE336
L_2DE335:
  2DE335  flee                               
L_2DE336:
  2DE336  end                                
  2DE337  if_random_safari_flee              L_2DE33D
  2DE33C  watch                              
L_2DE33D:
  2DE33D  flee                               
  2DE33E  if_hp_equal                        0x0, 0x14, L_2DE34D
  2DE345  if_hp_less_than                    0x0, 0x14, L_2DE34D
  2DE34C  end                                
L_2DE34D:
  2DE34D  flee                               
L_2DE34E:
  2DE34E  end                                
